
INSERT INTO PollingBooth VALUES('B1C001', 'Dadabhai Naoroji Rd', 'West Godavari', 'Andhra Pradesh', 1);
INSERT INTO PollingBooth VALUES('B5C101', 'Rani No Hajiro', 'Etah', 'Uttar Pradesh', 101);
INSERT INTO PollingBooth VALUES('B1C102', 'Bandstand Promenade', 'Moradabad', 'Uttar Pradesh', 102);
INSERT INTO PollingBooth VALUES('B2C102', 'Camac St', 'Hamirpur', 'Uttar Pradesh', 102);
INSERT INTO PollingBooth VALUES('B3C102', 'Jagadamba Centre', 'Hardoi', 'Uttar Pradesh', 102);
INSERT INTO PollingBooth VALUES('B4C102', 'Carter Rd Promenade', 'Muzaffarnagar', 'Uttar Pradesh', 102);
INSERT INTO PollingBooth VALUES('B5C102', 'Rajpath', 'Hamirpur', 'Uttar Pradesh', 102);
INSERT INTO PollingBooth VALUES('B1C103', 'Santhekatte', 'Champawat', 'Uttarakhand', 103);
INSERT INTO PollingBooth VALUES('B2C103', 'Shakespeare Sarani', 'Champawat', 'Uttarakhand', 103);
INSERT INTO PollingBooth VALUES('B3C103', 'Hazratganj', 'Champawat', 'Uttarakhand', 103);
INSERT INTO PollingBooth VALUES('B4C103', 'Bandstand Promenade', 'Champawat', 'Uttarakhand', 103);
INSERT INTO PollingBooth VALUES('B5C103', 'Shivajinagar', 'Champawat', 'Uttarakhand', 103);
INSERT INTO PollingBooth VALUES('B1C104', 'Coakers Walk', 'Tehri Garhwal', 'Uttarakhand', 104);
INSERT INTO PollingBooth VALUES('B2C104', 'Shanmugham Rd', 'Uttarkashi', 'Uttarakhand', 104);
INSERT INTO PollingBooth VALUES('B3C104', 'Rani No Hajiro', 'Tehri Garhwal', 'Uttarakhand', 104);
INSERT INTO PollingBooth VALUES('B4C104', 'Shivajinagar', 'Uttarkashi', 'Uttarakhand', 104);
INSERT INTO PollingBooth VALUES('B5C104', 'Vellala St', 'Uttarkashi', 'Uttarakhand', 104);
INSERT INTO PollingBooth VALUES('B1C105', 'China Bazaar Rd', 'Pauri Garhwal', 'Uttarakhand', 105);
INSERT INTO PollingBooth VALUES('B2C105', 'Mint St', 'Pauri Garhwal', 'Uttarakhand', 105);
INSERT INTO PollingBooth VALUES('B3C105', 'Carter Rd Promenade', 'Pauri Garhwal', 'Uttarakhand', 105);
INSERT INTO PollingBooth VALUES('B4C105', 'Carter Rd Promenade', 'Pauri Garhwal', 'Uttarakhand', 105);
INSERT INTO PollingBooth VALUES('B5C105', 'Shakespeare Sarani', 'Pauri Garhwal', 'Uttarakhand', 105);
INSERT INTO PollingBooth VALUES('B1C106', 'Dadabhai Naoroji Rd', 'Udham Singh Nagar', 'Uttarakhand', 106);
INSERT INTO PollingBooth VALUES('B2C106', 'Bannerghatta Rd', 'Chamoli', 'Uttarakhand', 106);
INSERT INTO PollingBooth VALUES('B3C106', 'Ratha Bheedi', 'Chamoli', 'Uttarakhand', 106);
INSERT INTO PollingBooth VALUES('B4C106', 'Lindsay St', 'Chamoli', 'Uttarakhand', 106);
INSERT INTO PollingBooth VALUES('B5C106', 'Car St', 'Nainital', 'Uttarakhand', 106);
INSERT INTO PollingBooth VALUES('B1C107', 'Rasta Peth', 'Haridwar', 'Uttarakhand', 107);
INSERT INTO PollingBooth VALUES('B2C107', 'Kasba Peth', 'Haridwar', 'Uttarakhand', 107);
INSERT INTO PollingBooth VALUES('B3C107', 'Lindsay St', 'Haridwar', 'Uttarakhand', 107);
INSERT INTO PollingBooth VALUES('B4C107', 'Bhootnath Rd', 'Haridwar', 'Uttarakhand', 107);
INSERT INTO PollingBooth VALUES('B5C107', 'S.A Rd', 'Haridwar', 'Uttarakhand', 107);
INSERT INTO PollingBooth VALUES('B1C108', 'Pali Hill', 'North 24 Parganas', 'West Bengal', 108);
INSERT INTO PollingBooth VALUES('B2C108', 'Dadabhai Naoroji Rd', 'Purba Medinipur', 'West Bengal', 108);
INSERT INTO PollingBooth VALUES('B3C108', 'Lamington Rd', 'South 24 Parganas', 'West Bengal', 108);
INSERT INTO PollingBooth VALUES('B4C108', 'Tank Bund Rd', 'North 24 Parganas', 'West Bengal', 108);
INSERT INTO PollingBooth VALUES('B5C108', 'Raviwar Peth', 'Purba Medinipur', 'West Bengal', 108);
INSERT INTO PollingBooth VALUES('B1C109', 'Gali Paranthe Wali', 'Birbhum', 'West Bengal', 109);
INSERT INTO PollingBooth VALUES('B2C109', 'Rajpath', 'Darjeeling', 'West Bengal', 109);
INSERT INTO PollingBooth VALUES('B3C109', 'Rajpur Rd', 'Hooghly', 'West Bengal', 109);
INSERT INTO PollingBooth VALUES('B4C109', 'Bannerghatta Rd', 'Kalimpong', 'West Bengal', 109);
INSERT INTO PollingBooth VALUES('B5C109', 'China Bazaar Rd', 'Kolkata', 'West Bengal', 109);
INSERT INTO PollingBooth VALUES('B1C110', 'Lamington Rd', 'Alipurduar', 'West Bengal', 110);
INSERT INTO PollingBooth VALUES('B2C110', 'Racecource Rd', 'Dakshin Dinajpur', 'West Bengal', 110);
INSERT INTO PollingBooth VALUES('B3C110', 'Carter Rd Promenade', 'Murshidabad', 'West Bengal', 110);
INSERT INTO PollingBooth VALUES('B4C110', 'Naiduthota', 'Paschim Medinipur', 'West Bengal', 110);
INSERT INTO PollingBooth VALUES('B5C110', 'Janpath', 'Purba Bardhaman', 'West Bengal', 110);
INSERT INTO PollingBooth VALUES('B1C111', 'Linking Rd', 'Cooch Behar', 'West Bengal', 111);
INSERT INTO PollingBooth VALUES('B2C111', 'Mall Rd', 'Howrah', 'West Bengal', 111);
INSERT INTO PollingBooth VALUES('B3C111', 'Coakers Walk', 'Cooch Behar', 'West Bengal', 111);
INSERT INTO PollingBooth VALUES('B4C111', 'Vellala St', 'Howrah', 'West Bengal', 111);
INSERT INTO PollingBooth VALUES('B5C111', 'Jagadamba Centre', 'Cooch Behar', 'West Bengal', 111);
INSERT INTO PollingBooth VALUES('B1C112', 'Rajpath', 'Bankura', 'West Bengal', 112);
INSERT INTO PollingBooth VALUES('B2C112', 'Sao Tome Old Quarter', 'Jalpaiguri', 'West Bengal', 112);
INSERT INTO PollingBooth VALUES('B3C112', 'Dwaraka Nagar', 'Jhargram', 'West Bengal', 112);
INSERT INTO PollingBooth VALUES('B4C112', 'Mall Rd', 'Maldah', 'West Bengal', 112);
INSERT INTO PollingBooth VALUES('B5C112', 'Pali Hill', 'Purulia', 'West Bengal', 112);
INSERT INTO PollingBooth VALUES('B1C113', 'Tank Bund Rd', 'Nicobar', 'Andaman and Nicobar Islands', 113);
INSERT INTO PollingBooth VALUES('B2C113', 'Car St', 'North and Middle Andaman', 'Andaman and Nicobar Islands', 113);
INSERT INTO PollingBooth VALUES('B3C113', 'Tripolia Bazar', 'South Andaman', 'Andaman and Nicobar Islands', 113);
INSERT INTO PollingBooth VALUES('B4C113', 'Raviwar Peth', 'Nicobar', 'Andaman and Nicobar Islands', 113);
INSERT INTO PollingBooth VALUES('B5C113', 'Colaba Causeway', 'North and Middle Andaman', 'Andaman and Nicobar Islands', 113);
INSERT INTO PollingBooth VALUES('B1C114', 'Racecource Rd', 'Chandigarh', 'Chandigarh', 114);
INSERT INTO PollingBooth VALUES('B2C114', 'Jagadamba Centre', 'Chandigarh', 'Chandigarh', 114);
INSERT INTO PollingBooth VALUES('B3C114', 'Bhavani Peth', 'Chandigarh', 'Chandigarh', 114);
INSERT INTO PollingBooth VALUES('B4C114', 'Dadabhai Naoroji Rd', 'Chandigarh', 'Chandigarh', 114);
INSERT INTO PollingBooth VALUES('B5C114', 'Rajpur Rd', 'Chandigarh', 'Chandigarh', 114);
INSERT INTO PollingBooth VALUES('B1C115', 'Racecource Rd', 'Dadra and Nagar Haveli', 'Dadra and Nagar Haveli', 115);
INSERT INTO PollingBooth VALUES('B2C115', 'Vellala St', 'Dadra and Nagar Haveli', 'Dadra and Nagar Haveli', 115);
INSERT INTO PollingBooth VALUES('B3C115', 'NAD X Rd', 'Dadra and Nagar Haveli', 'Dadra and Nagar Haveli', 115);
INSERT INTO PollingBooth VALUES('B4C115', 'Bannerghatta Rd', 'Dadra and Nagar Haveli', 'Dadra and Nagar Haveli', 115);
INSERT INTO PollingBooth VALUES('B5C115', 'Swargate', 'Dadra and Nagar Haveli', 'Dadra and Nagar Haveli', 115);
INSERT INTO PollingBooth VALUES('B1C116', 'Bannerghatta Rd', 'Diu', 'Daman and Diu', 116);
INSERT INTO PollingBooth VALUES('B2C116', 'Dwaraka Nagar', 'Daman', 'Daman and Diu', 116);
INSERT INTO PollingBooth VALUES('B3C116', 'Gali Paranthe Wali', 'Daman', 'Daman and Diu', 116);
INSERT INTO PollingBooth VALUES('B4C116', 'Linking Rd', 'Daman', 'Daman and Diu', 116);
INSERT INTO PollingBooth VALUES('B5C116', 'Kasturba Rd', 'Diu', 'Daman and Diu', 116);
INSERT INTO PollingBooth VALUES('B1C117', 'Hazratganj', 'Shahdara district', 'Delhi', 117);
INSERT INTO PollingBooth VALUES('B2C117', 'Commercial St', 'Shahdara district', 'Delhi', 117);
INSERT INTO PollingBooth VALUES('B3C117', 'Santhekatte', 'Shahdara district', 'Delhi', 117);
INSERT INTO PollingBooth VALUES('B4C117', 'Altamount Rd', 'Shahdara district', 'Delhi', 117);
INSERT INTO PollingBooth VALUES('B5C117', 'Linking Rd', 'Shahdara district', 'Delhi', 117);
INSERT INTO PollingBooth VALUES('B1C118', 'Raviwar Peth', 'Central Delhi', 'Delhi', 118);
INSERT INTO PollingBooth VALUES('B2C118', 'Bannerghatta Rd', 'East Delhi', 'Delhi', 118);
INSERT INTO PollingBooth VALUES('B3C118', 'Lamington Rd', 'Central Delhi', 'Delhi', 118);
INSERT INTO PollingBooth VALUES('B4C118', 'Tank Bund Rd', 'Central Delhi', 'Delhi', 118);
INSERT INTO PollingBooth VALUES('B5C118', 'Tilak Marg', 'North East Delhi', 'Delhi', 118);
INSERT INTO PollingBooth VALUES('B1C119', 'Santhekatte', 'New Delhi', 'Delhi', 119);
INSERT INTO PollingBooth VALUES('B2C119', 'Somwar Peth', 'North West Delhi', 'Delhi', 119);
INSERT INTO PollingBooth VALUES('B3C119', 'Swargate', 'North West Delhi', 'Delhi', 119);
INSERT INTO PollingBooth VALUES('B4C119', 'Ranganathan St', 'West Delhi', 'Delhi', 119);
INSERT INTO PollingBooth VALUES('B5C119', 'NAD X Rd', 'New Delhi', 'Delhi', 119);
INSERT INTO PollingBooth VALUES('B1C120', 'Bandstand Promenade', 'South West Delhi', 'Delhi', 120);
INSERT INTO PollingBooth VALUES('B2C120', 'Bhavani Peth', 'South East Delhi', 'Delhi', 120);
INSERT INTO PollingBooth VALUES('B3C120', 'Ashoka Rd', 'South West Delhi', 'Delhi', 120);
INSERT INTO PollingBooth VALUES('B4C120', 'Old Jail Rd', 'South West Delhi', 'Delhi', 120);
INSERT INTO PollingBooth VALUES('B5C120', 'NAD X Rd', 'South East Delhi', 'Delhi', 120);
INSERT INTO PollingBooth VALUES('B1C121', 'Carter Rd Promenade', 'North Delhi', 'Delhi', 121);
INSERT INTO PollingBooth VALUES('B2C121', 'Mirza Ismail Rd', 'North Delhi', 'Delhi', 121);
INSERT INTO PollingBooth VALUES('B3C121', 'S.A Rd', 'North Delhi', 'Delhi', 121);
INSERT INTO PollingBooth VALUES('B4C121', 'Bhootnath Rd', 'North Delhi', 'Delhi', 121);
INSERT INTO PollingBooth VALUES('B5C121', 'Old Jail Rd', 'North Delhi', 'Delhi', 121);
INSERT INTO PollingBooth VALUES('B1C122', 'Pali Hill', 'Ganderbal', 'Jammu and Kashmir', 122);
INSERT INTO PollingBooth VALUES('B2C122', 'Bhavani Peth', 'Shopian', 'Jammu and Kashmir', 122);
INSERT INTO PollingBooth VALUES('B3C122', 'Janpath', 'Jammu', 'Jammu and Kashmir', 122);
INSERT INTO PollingBooth VALUES('B4C122', 'Kasba Peth', 'Ganderbal', 'Jammu and Kashmir', 122);
INSERT INTO PollingBooth VALUES('B5C122', 'Kazimar St', 'Ganderbal', 'Jammu and Kashmir', 122);
INSERT INTO PollingBooth VALUES('B1C123', 'Naiduthota', 'Budgam', 'Jammu and Kashmir', 123);
INSERT INTO PollingBooth VALUES('B2C123', 'Lindsay St', 'Samba', 'Jammu and Kashmir', 123);
INSERT INTO PollingBooth VALUES('B3C123', 'Sao Tome Old Quarter', 'Budgam', 'Jammu and Kashmir', 123);
INSERT INTO PollingBooth VALUES('B4C123', 'NAD X Rd', 'Doda', 'Jammu and Kashmir', 123);
INSERT INTO PollingBooth VALUES('B5C123', 'Altamount Rd', 'Budgam', 'Jammu and Kashmir', 123);
INSERT INTO PollingBooth VALUES('B1C124', 'China Bazaar Rd', 'Rajouri', 'Jammu and Kashmir', 124);
INSERT INTO PollingBooth VALUES('B2C124', 'Carter Rd Promenade', 'Reasi', 'Jammu and Kashmir', 124);
INSERT INTO PollingBooth VALUES('B3C124', 'Dwaraka Nagar', 'Udhampur', 'Jammu and Kashmir', 124);
INSERT INTO PollingBooth VALUES('B4C124', 'Mirza Ismail Rd', 'Udhampur', 'Jammu and Kashmir', 124);
INSERT INTO PollingBooth VALUES('B5C124', 'Racecource Rd', 'Udhampur', 'Jammu and Kashmir', 124);
INSERT INTO PollingBooth VALUES('B1C125', 'Linking Rd', 'Kulgam', 'Jammu and Kashmir', 125);
INSERT INTO PollingBooth VALUES('B2C125', 'Rasta Peth', 'Kulgam', 'Jammu and Kashmir', 125);
INSERT INTO PollingBooth VALUES('B3C125', 'Old Jail Rd', 'Bandipore', 'Jammu and Kashmir', 125);
INSERT INTO PollingBooth VALUES('B4C125', 'Gandhi Maidan Marg', 'Baramulla', 'Jammu and Kashmir', 125);
INSERT INTO PollingBooth VALUES('B5C125', 'Jagadamba Centre', 'Baramulla', 'Jammu and Kashmir', 125);
INSERT INTO PollingBooth VALUES('B1C126', 'Rani No Hajiro', 'Kishtwar', 'Jammu and Kashmir', 126);
INSERT INTO PollingBooth VALUES('B2C126', 'S.A Rd', 'Pulwama', 'Jammu and Kashmir', 126);
INSERT INTO PollingBooth VALUES('B3C126', 'Mall Rd', 'Ramban', 'Jammu and Kashmir', 126);
INSERT INTO PollingBooth VALUES('B4C126', 'Gali Paranthe Wali', 'Pulwama', 'Jammu and Kashmir', 126);
INSERT INTO PollingBooth VALUES('B5C126', 'Ratha Bheedi', 'Ramban', 'Jammu and Kashmir', 126);
INSERT INTO PollingBooth VALUES('B1C127', 'Mall Rd', 'Lakshadweep', 'Lakshadweep', 127);
INSERT INTO PollingBooth VALUES('B2C127', 'Santhekatte', 'Lakshadweep', 'Lakshadweep', 127);
INSERT INTO PollingBooth VALUES('B3C127', 'Swargate', 'Lakshadweep', 'Lakshadweep', 127);
INSERT INTO PollingBooth VALUES('B4C127', 'Santhekatte', 'Lakshadweep', 'Lakshadweep', 127);
INSERT INTO PollingBooth VALUES('B5C127', 'Dadabhai Naoroji Rd', 'Lakshadweep', 'Lakshadweep', 127);
INSERT INTO PollingBooth VALUES('B1C128', 'Rajpur Rd', 'Mahé', 'Puducherry', 128);
INSERT INTO PollingBooth VALUES('B2C128', 'Mall Rd', 'Puducherry', 'Puducherry', 128);
INSERT INTO PollingBooth VALUES('B3C128', 'Tilak Marg', 'Yanam', 'Puducherry', 128);
INSERT INTO PollingBooth VALUES('B4C128', 'Rajpur Rd', 'Yanam', 'Puducherry', 128);
INSERT INTO PollingBooth VALUES('B5C128', 'Ashoka Rd', 'Yanam', 'Puducherry', 128);


